dataset_id,model,mitigation,female_n,female_prevalence,female_accuracy,female_auroc,female_tpr,female_fpr,female_precision,female_f1,female_avg_precision,female_brier,female_ece,female_clinical_utility,male_n,male_prevalence,male_accuracy,male_auroc,male_tpr,male_fpr,male_precision,male_f1,male_avg_precision,male_brier,male_ece,male_clinical_utility,overall_n,overall_prevalence,overall_accuracy,overall_auroc,overall_tpr,overall_fpr,overall_precision,overall_f1,overall_avg_precision,overall_brier,overall_ece,overall_clinical_utility,tpr_gap,fpr_gap,auroc_gap,precision_gap,f1_gap,accuracy_gap,brier_gap,ece_gap,clinical_utility_gap,ppv_gap,demographic_parity_diff,equal_opportunity_diff,equalized_odds_diff,sufficiency_diff,worst_group_auroc,auroc_drop_from_overall,illusion_of_fairness,n_train,n_test,train_prevalence,test_prevalence
D1A,liu_rnn,none,5,0.0,1.0,,0.0,0.0,0.0,0.0,,0.12264272557172473,0.34141612355754286,0.0,31,0.06451612903225806,0.8709677419354839,0.4827586206896552,0.0,0.06896551724137931,0.0,0.0,0.10989010989010989,0.1267065829437807,0.21824615912946693,-0.132258064516129,36,0.05555555555555555,0.8888888888888888,0.47058823529411764,0.0,0.058823529411764705,0.0,0.0,0.09475806451612903,0.1261421583087729,0.2353530986333664,-0.11388888888888887,0.0,-0.06896551724137931,,0.0,0.0,0.12903225806451613,-0.004063857372055973,0.12316996442807593,0.132258064516129,0.0,-0.06451612903225806,0.0,0.06896551724137931,0.0,,,0,144,36,0.05555555555555555,0.05555555555555555
D1A,liu_rnn,smote,5,0.0,1.0,,0.0,0.0,0.0,0.0,,0.003300682781703558,0.04971827039482608,0.0,31,0.06451612903225806,0.9354838709677419,0.5344827586206897,0.0,0.0,0.0,0.0,0.2857142857142857,0.06005835600954722,0.01098143420815089,-0.12903225806451613,36,0.05555555555555555,0.9444444444444444,0.5294117647058824,0.0,0.0,0.0,0.0,0.2803030303030303,0.05217534583901337,0.003744929496613462,-0.1111111111111111,0.0,0.0,,0.0,0.0,0.06451612903225812,-0.05675767322784366,0.03873683618667519,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,,,0,144,36,0.05555555555555555,0.05555555555555555
D1B,liu_glm,none,32,0.09375,0.375,0.09195402298850575,0.0,0.5862068965517241,0.0,0.0,0.06790689149560117,0.2630143940281525,0.4532172358902045,-0.2140625,4,0.0,0.5,,0.0,0.5,0.0,0.0,,0.26451108277875873,0.5137062786212777,-0.025,36,0.08333333333333333,0.3888888888888889,0.0808080808080808,0.0,0.5757575757575758,0.0,0.0,0.05964590964590964,0.26318069277821987,0.4599382406381015,-0.19305555555555556,0.0,0.08620689655172409,,0.0,0.0,-0.125,-0.001496688750606212,-0.060489042731073195,-0.1890625,0.0,0.03125,0.0,0.08620689655172409,0.0,0.09195402298850575,-0.011145942180424945,0,144,36,0.0763888888888889,0.08333333333333333
D1B,liu_glm,reweighting,32,0.09375,0.09375,0.5,1.0,1.0,0.09375,0.17142857142857143,0.09375,0.25,0.40625,0.048437499999999994,4,0.0,0.0,,0.0,1.0,0.0,0.0,,0.25,0.5,-0.05,36,0.08333333333333333,0.08333333333333333,0.5,1.0,1.0,0.08333333333333333,0.15384615384615385,0.08333333333333333,0.25,0.4166666666666667,0.0375,1.0,0.0,,0.09375,0.17142857142857143,0.09375,0.0,-0.09375,0.0984375,0.09375,0.0,1.0,1.0,0.09375,0.5,0.0,0,144,36,0.0763888888888889,0.08333333333333333
D1B,liu_glm,smote,32,0.09375,0.46875,0.05747126436781609,0.0,0.4827586206896552,0.0,0.0,0.06629273504273504,0.29507805268240084,0.4918360333360521,-0.209375,4,0.0,1.0,,0.0,0.0,0.0,0.0,,0.1348770270312847,0.3581465960935677,0.0,36,0.08333333333333333,0.5277777777777778,0.0808080808080808,0.0,0.42424242424242425,0.0,0.0,0.059731299927378356,0.2772779387211657,0.4769816514202205,-0.18611111111111112,0.0,0.4827586206896552,,0.0,0.0,-0.53125,0.16020102565111613,0.1336894372424844,-0.209375,0.0,0.4375,0.0,0.4827586206896552,0.0,0.05747126436781609,0.02333681644026471,0,144,36,0.0763888888888889,0.08333333333333333
D1B,liu_glm,fairness_penalty,32,0.09375,0.90625,0.5,0.0,0.0,0.0,0.0,0.09375,0.09375,0.09375,-0.1875,4,0.0,1.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,36,0.08333333333333333,0.9166666666666666,0.5,0.0,0.0,0.0,0.0,0.08333333333333333,0.08333333333333333,0.08333333333333333,-0.16666666666666666,0.0,0.0,,0.0,0.0,-0.09375,0.09375,0.09375,-0.1875,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0,144,36,0.0763888888888889,0.08333333333333333
D1B,liu_rnn,none,32,0.09375,0.90625,0.3333333333333333,0.0,0.0,0.0,0.0,0.08983206809293766,0.09830765369124192,0.10909327016512918,-0.1875,4,0.0,1.0,,0.0,0.0,0.0,0.0,,0.038566411506466336,0.19422782083001622,0.0,36,0.08333333333333333,0.9166666666666666,0.29292929292929293,0.0,0.0,0.0,0.0,0.0754679410593389,0.09166973789293353,0.11855266468344995,-0.16666666666666666,0.0,0.0,,0.0,0.0,-0.09375,0.059741242184775584,-0.08513455066488704,-0.1875,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,-0.04040404040404039,0,144,36,0.0763888888888889,0.08333333333333333
D1B,liu_rnn,smote,32,0.09375,0.90625,0.4022988505747126,0.0,0.0,0.0,0.0,0.11925925925925926,0.09147321453667973,0.035964895453068274,-0.1875,4,0.0,1.0,,0.0,0.0,0.0,0.0,,0.021001424567296725,0.14135146609787955,0.0,36,0.08333333333333333,0.9166666666666666,0.36363636363636365,0.0,0.0,0.0,0.0,0.0922836073002925,0.08364301565119273,0.04222491053073188,-0.16666666666666666,0.0,0.0,,0.0,0.0,-0.09375,0.070471789969383,-0.10538657064481127,-0.1875,0.0,0.0,0.0,0.0,0.0,0.4022988505747126,-0.03866248693834895,0,144,36,0.0763888888888889,0.08333333333333333
D2A,liu_glm,none,31,0.03225806451612903,0.8709677419354839,0.9666666666666667,1.0,0.13333333333333333,0.2,0.3333333333333333,0.5,0.10965720786422696,0.12730137346519943,0.025806451612903226,29,0.10344827586206896,0.7931034482758621,0.641025641025641,0.0,0.11538461538461539,0.0,0.0,0.25666666666666665,0.2006752526902578,0.20315905163166298,-0.2120689655172414,60,0.06666666666666667,0.8333333333333334,0.71875,0.25,0.125,0.125,0.16666666666666666,0.2631818181818182,0.1536492628634752,0.16324243670283656,-0.08916666666666666,1.0,0.01794871794871794,0.3256410256410257,0.2,0.3333333333333333,0.07786429365962177,-0.09101804482603083,-0.07585767816646355,0.23787541713014462,0.2,0.05784204671857619,1.0,1.0,0.2,0.641025641025641,0.07772435897435903,0,240,60,0.07083333333333333,0.06666666666666667
D2A,liu_glm,reweighting,31,0.03225806451612903,0.8709677419354839,0.9666666666666667,1.0,0.13333333333333333,0.2,0.3333333333333333,0.5,0.10467444270237496,0.12206796109937545,0.025806451612903226,29,0.10344827586206896,0.7931034482758621,0.6538461538461537,0.0,0.11538461538461539,0.0,0.0,0.2583333333333333,0.19761668275508668,0.2013529098350661,-0.2120689655172414,60,0.06666666666666667,0.8333333333333334,0.7276785714285714,0.25,0.125,0.125,0.16666666666666666,0.26401515151515154,0.14959652539451895,0.1598791763132048,-0.08916666666666666,1.0,0.01794871794871794,0.31282051282051293,0.2,0.3333333333333333,0.07786429365962177,-0.09294224005271172,-0.07928494873569064,0.23787541713014462,0.2,0.05784204671857619,1.0,1.0,0.2,0.6538461538461537,0.07383241758241765,0,240,60,0.07083333333333333,0.06666666666666667
D2A,liu_glm,smote,31,0.03225806451612903,0.8709677419354839,1.0,1.0,0.13333333333333333,0.2,0.3333333333333333,1.0,0.1224498166691622,0.13910199927662242,0.025806451612903226,29,0.10344827586206896,0.8275862068965517,0.7051282051282051,0.3333333333333333,0.11538461538461539,0.25,0.2857142857142857,0.34545454545454546,0.12896035283967325,0.14336240753599622,-0.10862068965517241,60,0.06666666666666667,0.85,0.7857142857142857,0.5,0.125,0.2222222222222222,0.3076923076923077,0.4265151515151515,0.12559657581824255,0.1394919911980423,-0.03916666666666667,0.6666666666666667,0.01794871794871794,0.29487179487179493,-0.04999999999999999,0.047619047619047616,0.04338153503893216,-0.006510536170511047,-0.0042604082593737935,0.13442714126807565,-0.04999999999999999,0.023359288097886538,0.6666666666666667,0.6666666666666667,0.04999999999999999,0.7051282051282051,0.08058608058608063,0,240,60,0.07083333333333333,0.06666666666666667
D2A,liu_glm,fairness_penalty,31,0.03225806451612903,0.8709677419354839,0.9333333333333333,1.0,0.13333333333333333,0.2,0.3333333333333333,0.2,0.12903225806451613,0.12903225806451613,0.025806451612903226,29,0.10344827586206896,0.7931034482758621,0.4423076923076923,0.0,0.11538461538461539,0.0,0.0,0.10344827586206896,0.20689655172413793,0.20689655172413796,-0.2120689655172414,60,0.06666666666666667,0.8333333333333334,0.5625,0.25,0.125,0.125,0.16666666666666666,0.08125,0.16666666666666666,0.16666666666666669,-0.08916666666666666,1.0,0.01794871794871794,0.49102564102564106,0.2,0.3333333333333333,0.07786429365962177,-0.0778642936596218,-0.07786429365962183,0.23787541713014462,0.2,0.05784204671857619,1.0,1.0,0.2,0.4423076923076923,0.12019230769230771,0,240,60,0.07083333333333333,0.06666666666666667
D2A,liu_rnn,none,31,0.03225806451612903,0.967741935483871,1.0,0.0,0.0,0.0,0.0,1.0,0.07313118776189793,0.21387139820409565,-0.06451612903225806,29,0.10344827586206896,0.8275862068965517,0.2948717948717949,0.0,0.07692307692307693,0.0,0.0,0.09555555555555555,0.1622210587060155,0.26394693247550555,-0.21034482758620687,60,0.06666666666666667,0.9,0.5,0.0,0.03571428571428571,0.0,0.0,0.12412191192266381,0.1161912920515547,0.20803575510408964,-0.13499999999999998,0.0,-0.07692307692307693,0.7051282051282051,0.0,0.0,0.14015572858731928,-0.08908987094411756,-0.0500755342714099,0.1458286985539488,0.0,-0.06896551724137931,0.0,0.07692307692307693,0.0,0.2948717948717949,0.20512820512820512,0,240,60,0.07083333333333333,0.06666666666666667
D2A,liu_rnn,smote,31,0.03225806451612903,0.967741935483871,1.0,0.0,0.0,0.0,0.0,1.0,0.01955349969942914,0.061475475526045105,-0.06451612903225806,29,0.10344827586206896,0.8620689655172413,0.7692307692307693,0.0,0.038461538461538464,0.0,0.0,0.3176638176638177,0.11450339933007617,0.10147057490013993,-0.20862068965517241,60,0.06666666666666667,0.9166666666666666,0.7991071428571429,0.0,0.017857142857142856,0.0,0.0,0.2844827586206896,0.0654459511875752,0.0624408123053872,-0.13416666666666668,0.0,-0.038461538461538464,0.23076923076923073,0.0,0.0,0.10567296996662967,-0.09494989963064702,-0.039995099374094824,0.14410456062291435,0.0,-0.034482758620689655,0.0,0.038461538461538464,0.0,0.7692307692307693,0.02987637362637363,0,240,60,0.07083333333333333,0.06666666666666667
D2B,liu_glm,none,31,0.03225806451612903,0.8709677419354839,0.9333333333333333,1.0,0.13333333333333333,0.2,0.3333333333333333,0.3333333333333333,0.12860954012310855,0.13815187910064414,0.025806451612903226,29,0.10344827586206896,0.8275862068965517,0.5769230769230769,0.3333333333333333,0.11538461538461539,0.25,0.2857142857142857,0.2142857142857143,0.16799744574779843,0.16206204774551175,-0.10862068965517241,60,0.06666666666666667,0.85,0.6785714285714286,0.5,0.125,0.2222222222222222,0.3076923076923077,0.21412505623031935,0.14764702784170866,0.14889423336691443,-0.03916666666666667,0.6666666666666667,0.01794871794871794,0.3564102564102565,-0.04999999999999999,0.047619047619047616,0.04338153503893216,-0.039387905624689884,-0.023910168644867613,0.13442714126807565,-0.04999999999999999,0.023359288097886538,0.6666666666666667,0.6666666666666667,0.04999999999999999,0.5769230769230769,0.10164835164835173,0,240,60,0.07083333333333333,0.06666666666666667
D2B,liu_glm,reweighting,31,0.03225806451612903,0.8709677419354839,0.9333333333333333,1.0,0.13333333333333333,0.2,0.3333333333333333,0.3333333333333333,0.12672322631438404,0.13601630759046243,0.025806451612903226,29,0.10344827586206896,0.8275862068965517,0.5769230769230769,0.3333333333333333,0.11538461538461539,0.25,0.2857142857142857,0.2142857142857143,0.169081966809226,0.16267539507943815,-0.10862068965517241,60,0.06666666666666667,0.85,0.6785714285714286,0.5,0.125,0.2222222222222222,0.3076923076923077,0.21412505623031935,0.14719661755355762,0.14819469061107463,-0.03916666666666667,0.6666666666666667,0.01794871794871794,0.3564102564102565,-0.04999999999999999,0.047619047619047616,0.04338153503893216,-0.04235874049484195,-0.02665908748897572,0.13442714126807565,-0.04999999999999999,0.023359288097886538,0.6666666666666667,0.6666666666666667,0.04999999999999999,0.5769230769230769,0.10164835164835173,0,240,60,0.07083333333333333,0.06666666666666667
D2B,liu_glm,smote,31,0.03225806451612903,0.8387096774193549,0.9666666666666667,1.0,0.16666666666666666,0.16666666666666666,0.2857142857142857,0.5,0.13965031325571858,0.15884982853838386,0.024193548387096774,29,0.10344827586206896,0.8275862068965517,0.7179487179487178,0.3333333333333333,0.11538461538461539,0.25,0.2857142857142857,0.29444444444444445,0.14868072691832937,0.1606532085935896,-0.10862068965517241,60,0.06666666666666667,0.8333333333333334,0.7901785714285714,0.5,0.14285714285714285,0.2,0.2857142857142857,0.28345959595959597,0.1440150131926471,0.15805707985950354,-0.04,0.6666666666666667,0.051282051282051266,0.24871794871794883,-0.08333333333333334,0.0,0.011123470522803158,-0.009030413662610787,-0.00180338005520575,0.1328142380422692,-0.08333333333333334,0.05561735261401557,0.6666666666666667,0.6666666666666667,0.08333333333333334,0.7179487179487178,0.07222985347985356,0,240,60,0.07083333333333333,0.06666666666666667
D2B,liu_glm,fairness_penalty,31,0.03225806451612903,0.8709677419354839,0.9333333333333333,1.0,0.13333333333333333,0.2,0.3333333333333333,0.2,0.12903225806451613,0.12903225806451613,0.025806451612903226,29,0.10344827586206896,0.8275862068965517,0.6089743589743589,0.3333333333333333,0.11538461538461539,0.25,0.2857142857142857,0.15229885057471265,0.1724137931034483,0.1724137931034483,-0.10862068965517241,60,0.06666666666666667,0.85,0.6875,0.5,0.125,0.2222222222222222,0.3076923076923077,0.14444444444444443,0.15,0.15,-0.03916666666666667,0.6666666666666667,0.01794871794871794,0.32435897435897443,-0.04999999999999999,0.047619047619047616,0.04338153503893216,-0.04338153503893216,-0.04338153503893216,0.13442714126807565,-0.04999999999999999,0.023359288097886538,0.6666666666666667,0.6666666666666667,0.04999999999999999,0.6089743589743589,0.07852564102564108,0,240,60,0.07083333333333333,0.06666666666666667
D2B,liu_rnn,none,31,0.03225806451612903,0.967741935483871,1.0,0.0,0.0,0.0,0.0,1.0,0.07032752055392309,0.19943459331418895,-0.06451612903225806,29,0.10344827586206896,0.8275862068965517,0.2564102564102564,0.0,0.07692307692307693,0.0,0.0,0.09,0.16452265966509147,0.25397575585159426,-0.21034482758620687,60,0.06666666666666667,0.9,0.4642857142857143,0.0,0.03571428571428571,0.0,0.0,0.11664473481700373,0.11585517112432113,0.18904256636151684,-0.13499999999999998,0.0,-0.07692307692307693,0.7435897435897436,0.0,0.0,0.14015572858731928,-0.09419513911116838,-0.05454116253740532,0.1458286985539488,0.0,-0.06896551724137931,0.0,0.07692307692307693,0.0,0.2564102564102564,0.20787545787545791,0,240,60,0.07083333333333333,0.06666666666666667
D2B,liu_rnn,smote,31,0.03225806451612903,0.967741935483871,1.0,0.0,0.0,0.0,0.0,1.0,0.022409358971955423,0.0686328005405716,-0.06451612903225806,29,0.10344827586206896,0.8620689655172413,0.6538461538461539,0.0,0.038461538461538464,0.0,0.0,0.2212166918049271,0.11556008473505709,0.09221127769967982,-0.20862068965517241,60,0.06666666666666667,0.9166666666666666,0.7321428571428572,0.0,0.017857142857142856,0.0,0.0,0.24575791855203621,0.06743220975745458,0.05511019374422183,-0.13416666666666668,0.0,-0.038461538461538464,0.34615384615384615,0.0,0.0,0.10567296996662967,-0.09315072576310167,-0.023578477159108227,0.14410456062291435,0.0,-0.034482758620689655,0.0,0.038461538461538464,0.0,0.6538461538461539,0.07829670329670335,0,240,60,0.07083333333333333,0.06666666666666667
D3A,liu_glm,none,31,0.03225806451612903,0.9354838709677419,0.9666666666666667,1.0,0.06666666666666667,0.3333333333333333,0.5,0.5,0.06535716637915209,0.07191471209719978,0.02903225806451613,29,0.10344827586206896,0.896551724137931,0.6153846153846154,0.6666666666666666,0.07692307692307693,0.5,0.5714285714285714,0.3122605363984674,0.109396705538939,0.11407641163755261,-0.0034482758620689685,60,0.06666666666666667,0.9166666666666666,0.71875,0.75,0.07142857142857142,0.42857142857142855,0.5454545454545454,0.3327175697865353,0.08664294363971577,0.08891746112356833,0.01333333333333333,0.33333333333333337,-0.010256410256410262,0.35128205128205126,-0.16666666666666669,-0.0714285714285714,0.03893214682981083,-0.04403953915978691,-0.04216169954035283,0.0324805339265851,-0.16666666666666669,-0.041156840934371525,0.33333333333333337,0.33333333333333337,0.16666666666666669,0.6153846153846154,0.10336538461538458,0,240,60,0.07083333333333333,0.06666666666666667
D3A,liu_glm,reweighting,31,0.03225806451612903,0.9354838709677419,0.9666666666666667,1.0,0.06666666666666667,0.3333333333333333,0.5,0.5,0.0648186120206052,0.06892440883509719,0.02903225806451613,29,0.10344827586206896,0.896551724137931,0.6153846153846154,0.6666666666666666,0.07692307692307693,0.5,0.5714285714285714,0.3122605363984674,0.10992449667367733,0.11405086238660656,-0.0034482758620689685,60,0.06666666666666667,0.9166666666666666,0.71875,0.75,0.07142857142857142,0.42857142857142855,0.5454545454545454,0.3327175697865353,0.08661978960292341,0.0861770021174248,0.01333333333333333,0.33333333333333337,-0.010256410256410262,0.35128205128205126,-0.16666666666666669,-0.0714285714285714,0.03893214682981083,-0.04510588465307214,-0.04512645355150936,0.0324805339265851,-0.16666666666666669,-0.041156840934371525,0.33333333333333337,0.33333333333333337,0.16666666666666669,0.6153846153846154,0.10336538461538458,0,240,60,0.07083333333333333,0.06666666666666667
D3A,liu_glm,smote,31,0.03225806451612903,0.967741935483871,0.9666666666666667,1.0,0.03333333333333333,0.5,0.6666666666666666,0.5,0.03690848551724408,0.05671340455598359,0.03064516129032258,29,0.10344827586206896,0.896551724137931,0.6538461538461537,0.6666666666666666,0.07692307692307693,0.5,0.5714285714285714,0.37037037037037035,0.10178466867974922,0.11129242661929206,-0.0034482758620689685,60,0.06666666666666667,0.9333333333333333,0.7499999999999999,0.75,0.05357142857142857,0.5,0.6,0.3935185185185185,0.06826530737912156,0.07805853455677211,0.014166666666666668,0.33333333333333337,-0.043589743589743594,0.31282051282051293,0.0,0.09523809523809523,0.07119021134593995,-0.06487618316250515,-0.054579022063308474,0.03409343715239155,0.0,-0.07341490545050056,0.33333333333333337,0.33333333333333337,0.0,0.6538461538461537,0.09615384615384615,0,240,60,0.07083333333333333,0.06666666666666667
